filter_projection	tests::rest_filter_project_view_materializes_outputs
sum_count	tests::rest_relation_scoped_ingest_materializes_views_automatically
nullable_aggregates_retract_restart	tests::rest_nullable_numeric_aggregates_preserve_nulls_and_retractions_across_restart
composite_global_retract_restart	tests::rest_composite_and_global_aggregates_survive_restart_and_final_retraction
two_relation_join_restart	tests::rest_two_relation_join_view_materialized_output_survives_api_restart
unsupported_single_admission	tests::rest_unsupported_single_input_sql_admission_fails_closed_without_creating_view
unsupported_join_admission	tests::rest_unsupported_join_sql_admission_fails_closed_without_creating_view
latest_by_key_restart	tests::rest_latest_by_key_nullable_value_survives_query_and_restart
event_time_windows	tests::rest_hopping_and_session_window_views_materialize_outputs
scalar_aggregate_filter	tests::rest_scalar_aggregate_modifier_admission_and_plain_matrix
semi_anti_restart	tests::rest_exists_and_not_exists_views_survive_restart_and_match_transitions
three_input_join_restart	tests::rest_three_input_composite_pk_join_uses_binary_dag_and_survives_restart
percentile_restart	tests::rest_grouped_median_and_percentiles_materialize_and_survive_api_restart
recursive_cte_restart	tests::rest_recursive_cte_outer_first_ignores_disjoint_second_cte_across_restore
temporal_join_restart	tests::rest_temporal_asof_join_materializes_retracts_and_restores
cross_interval_join_restart	tests::rest_join_families_materialize_retract_and_restart
unsupported_three_input_admission	tests::rest_unsupported_three_table_join_admission_fails_closed_without_active_view
